City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2021-07-30 01:37:54,77.484,-69.3632,39.72,88,69,7.58
1,Airai,TL,2021-07-30 01:38:45,-8.9266,125.4092,75.51,32,5,3.85
2,Ushuaia,AR,2021-07-30 01:38:45,-54.8,-68.3,42.46,49,0,10.36
3,Barrow,US,2021-07-30 01:37:02,71.2906,-156.7887,53.62,82,90,5.75
4,Nokha,IN,2021-07-30 01:38:46,27.6,73.4167,83.17,71,94,14.52
5,Mataura,NZ,2021-07-30 01:38:46,-46.1927,168.8643,50.49,81,100,3.13
6,Bluff,NZ,2021-07-30 01:33:48,-46.6,168.3333,50.81,74,100,3.71
7,Bredasdorp,ZA,2021-07-30 01:38:47,-34.5322,20.0403,47.52,87,12,5.75
8,Busselton,AU,2021-07-30 01:38:47,-33.65,115.3333,51.04,72,92,27.04
9,Inhambane,MZ,2021-07-30 01:38:47,-23.865,35.3833,64.06,75,0,6.8
10,Obihiro,JP,2021-07-30 01:38:48,42.9172,143.2044,74.61,76,84,4.81
11,Talnakh,RU,2021-07-30 01:38:36,69.4865,88.3972,57.47,91,100,2.35
12,Arraial Do Cabo,BR,2021-07-30 01:38:48,-22.9661,-42.0278,63.14,57,99,20.83
13,Ancud,CL,2021-07-30 01:38:48,-41.8697,-73.8203,44.13,87,100,9.08
14,Ocean Springs,US,2021-07-30 01:36:37,30.4113,-88.8278,86.02,83,1,6.91
15,Atuona,PF,2021-07-30 01:37:23,-9.8,-139.0333,77.14,81,100,12.82
16,Houston,US,2021-07-30 01:36:35,29.7633,-95.3633,89.62,68,75,3.0
17,Kulhudhuffushi,MV,2021-07-30 01:38:49,6.6221,73.07,82.35,73,76,9.46
18,New Norfolk,AU,2021-07-30 01:38:49,-42.7826,147.0587,54.91,67,100,4.0
19,Port Elizabeth,ZA,2021-07-30 01:38:50,-33.918,25.5701,48.49,87,0,5.75
20,Katav-Ivanovsk,RU,2021-07-30 01:38:50,54.7531,58.1956,51.51,95,100,4.79
21,Kodiak,US,2021-07-30 01:38:50,57.79,-152.4072,56.71,67,90,4.61
22,Albany,US,2021-07-30 01:38:51,42.6001,-73.9662,70.66,94,92,4.68
23,Punta Arenas,CL,2021-07-30 01:35:19,-53.15,-70.9167,39.11,87,0,17.27
24,Worpswede,DE,2021-07-30 01:38:51,53.2167,8.9333,55.9,80,16,1.99
25,Hobart,AU,2021-07-30 01:37:23,-42.8794,147.3294,55.26,64,75,4.0
26,Chifeng,CN,2021-07-30 01:38:52,42.2683,118.9636,66.29,96,100,6.35
27,Upernavik,GL,2021-07-30 01:37:24,72.7868,-56.1549,45.18,87,99,4.38
28,Grand Gaube,MU,2021-07-30 01:34:56,-20.0064,57.6608,70.2,77,89,10.0
29,Northam,GB,2021-07-30 01:38:52,51.0333,-4.2167,61.02,91,88,24.02
30,Cherskiy,RU,2021-07-30 01:34:10,68.75,161.3,37.78,64,100,20.58
31,Aklavik,CA,2021-07-30 01:38:48,68.2191,-135.0107,67.03,52,100,9.44
32,Lorengau,PG,2021-07-30 01:38:53,-2.0226,147.2712,85.35,68,31,5.21
33,Horodnya,UA,2021-07-30 01:38:53,51.8909,31.5974,63.68,98,28,6.98
34,Thompson,CA,2021-07-30 01:36:49,55.7435,-97.8558,73.56,46,75,3.44
35,Rikitea,PF,2021-07-30 01:38:53,-23.1203,-134.9692,71.64,76,2,3.53
36,Aswan,EG,2021-07-30 01:38:54,24.0934,32.907,85.3,23,0,11.5
37,Katsuura,JP,2021-07-30 01:38:54,35.1333,140.3,86.18,82,26,8.72
38,Kapaa,US,2021-07-30 01:38:55,22.0752,-159.319,85.98,71,75,3.0
39,Hithadhoo,MV,2021-07-30 01:37:39,-0.6,73.0833,82.36,70,99,2.86
40,Butaritari,KI,2021-07-30 01:38:56,3.0707,172.7902,83.7,71,11,12.08
41,Jamestown,US,2021-07-30 01:38:56,42.097,-79.2353,74.52,83,40,5.57
42,Kologriv,RU,2021-07-30 01:38:57,58.8275,44.3178,59.02,98,45,5.88
43,Fukue,JP,2021-07-30 01:38:28,32.6881,128.8419,84.56,74,75,6.91
44,Kropotkin,RU,2021-07-30 01:38:57,45.4375,40.5756,65.21,59,0,5.59
45,Ilhabela,BR,2021-07-30 01:38:57,-23.7781,-45.3581,51.85,72,65,5.66
46,Ahipara,NZ,2021-07-30 01:34:27,-35.1667,173.1667,62.28,76,57,15.39
47,Kyshtovka,RU,2021-07-30 01:38:58,56.555,76.6271,55.96,67,68,6.13
48,Geraldton,AU,2021-07-30 01:37:27,-28.7667,114.6,64.81,72,75,23.02
49,Kuah,MY,2021-07-30 01:38:58,6.3265,99.8432,80.58,89,20,3.44
50,Teguldet,RU,2021-07-30 01:37:12,57.3064,88.1667,64.13,56,100,3.18
51,Tigil,RU,2021-07-30 01:38:58,57.8,158.6667,57.72,55,79,15.05
52,Busko-Zdroj,PL,2021-07-30 01:38:58,50.4708,20.7188,65.61,74,0,4.52
53,Mpika,ZM,2021-07-30 01:38:59,-11.8343,31.4529,48.92,70,0,6.15
54,Copiapo,CL,2021-07-30 01:35:57,-27.3667,-70.3333,44.29,32,0,0.96
55,Bambous Virieux,MU,2021-07-30 01:37:02,-20.3428,57.7575,70.05,78,75,14.97
56,Aguimes,ES,2021-07-30 01:38:59,27.9054,-15.4461,69.66,73,20,23.02
57,Hermanus,ZA,2021-07-30 01:39:00,-34.4187,19.2345,51.91,81,16,7.29
58,Provideniya,RU,2021-07-30 01:39:00,64.3833,-173.3,51.91,76,75,15.66
59,Hilo,US,2021-07-30 01:39:01,19.7297,-155.09,83.93,69,40,6.91
60,Mar Del Plata,AR,2021-07-30 01:34:06,-38.0023,-57.5575,49.12,70,0,3.0
61,Cacoal,BR,2021-07-30 01:36:11,-11.4386,-61.4472,63.48,37,3,4.99
62,Parfino,RU,2021-07-30 01:39:01,57.9731,31.6481,58.77,97,7,3.36
63,Dikson,RU,2021-07-30 01:39:01,73.5069,80.5464,42.21,89,100,13.2
64,Longyearbyen,SJ,2021-07-30 01:37:36,78.2186,15.6401,42.64,81,75,3.44
65,Hami,CN,2021-07-30 01:39:02,42.8,93.45,95.41,15,3,0.92
66,Stromness,GB,2021-07-30 01:39:02,58.965,-3.296,55.65,95,100,13.38
67,Beringovskiy,RU,2021-07-30 01:39:03,63.05,179.3167,42.51,90,100,11.34
68,Aykhal,RU,2021-07-30 01:39:03,66.0,111.5,73.98,33,99,7.54
69,Buala,SB,2021-07-30 01:39:03,-8.145,159.5921,85.17,68,4,7.38
70,Burnie,AU,2021-07-30 01:39:04,-41.0667,145.9167,52.2,80,99,18.95
71,Shimoda,JP,2021-07-30 01:39:04,34.6667,138.95,86.11,71,46,3.44
72,Durango,MX,2021-07-30 01:34:41,24.8333,-104.8333,60.8,77,100,3.15
73,San Quintin,MX,2021-07-30 01:39:04,30.4833,-115.95,70.83,79,20,14.23
74,Jiangyou,CN,2021-07-30 01:39:05,31.7667,104.7167,83.91,56,71,2.46
75,Chuy,UY,2021-07-30 01:39:05,-33.6971,-53.4616,40.93,86,9,5.68
76,Pangai,TO,2021-07-30 01:39:05,-19.8,-174.35,80.71,57,40,11.5
